-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tamir/autonomous_robot/build/autonomous_robot_description
-- Install configuration: ""
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/joint_controller.yaml
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/mapper_params_online_async.yaml
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/nav2_params.yaml
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/joystick.yaml
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/my_robot.lua
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/nav2_cart_params.yaml
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/twist_mux.yaml
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/ekf.yaml
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/__pycache__
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/__pycache__/navigation.launch.cpython-310.pyc
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/__pycache__/navigation_cartographer.cpython-310.pyc
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/__pycache__/sim_gazebo.launch.cpython-310.pyc
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/sim_gazebo.launch.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/localization_cartographer_sim.launch.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/build
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/build/COLCON_IGNORE
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/build/.built_by
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/online_async_launch.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/occupancy_grid.launch.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/localization_AMCL_launch.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/navigation.launch.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/log
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/build_2024-12-11_18-41-05
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/build_2024-12-11_18-41-05/events.log
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/build_2024-12-11_18-41-05/logger_all.log
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/COLCON_IGNORE
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/latest
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/log/latest_build
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/cartographer_sim.launch.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/setup.ps1
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/setup.zsh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/local_setup.sh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/_local_setup_util_ps1.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/COLCON_IGNORE
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/.colcon_install_layout
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/setup.sh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/setup.bash
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/local_setup.zsh
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/local_setup.ps1
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/local_setup.bash
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/install/_local_setup_util_sh.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/ekf.launch.py
-- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//rviz
